ad_creative_body,ad_delivery_start_time,funding_entity,spend/lower_bound,spend/upper_bound,impressions/lower_bound,impressions/upper_bound,region_distribution/0/percentage,region_distribution/0/region,region_distribution/1/percentage,region_distribution/1/region,region_distribution/2/percentage,region_distribution/2/region,region_distribution/3/percentage,region_distribution/3/region,region_distribution/4/percentage,region_distribution/4/region,region_distribution/5/percentage,region_distribution/5/region,region_distribution/6/percentage,region_distribution/6/region,region_distribution/7/percentage,region_distribution/7/region,region_distribution/8/percentage,region_distribution/8/region,region_distribution/9/percentage,region_distribution/9/region,region_distribution/10/percentage,region_distribution/10/region,region_distribution/11/percentage,region_distribution/11/region,region_distribution/12/percentage,region_distribution/12/region,region_distribution/13/percentage,region_distribution/13/region,region_distribution/14/percentage,region_distribution/14/region,region_distribution/15/percentage,region_distribution/15/region,region_distribution/16/percentage,region_distribution/16/region,region_distribution/17/percentage,region_distribution/17/region,region_distribution/18/percentage,region_distribution/18/region,region_distribution/19/percentage,region_distribution/19/region,region_distribution/20/percentage,region_distribution/20/region,region_distribution/21/percentage,region_distribution/21/region,region_distribution/22/percentage,region_distribution/22/region,region_distribution/23/percentage,region_distribution/23/region,region_distribution/24/percentage,region_distribution/24/region,region_distribution/25/percentage,region_distribution/25/region,region_distribution/26/percentage,region_distribution/26/region,region_distribution/27/percentage,region_distribution/27/region,region_distribution/28/percentage,region_distribution/28/region,region_distribution/29/percentage,region_distribution/29/region,region_distribution/30/percentage,region_distribution/30/region,region_distribution/31/percentage,region_distribution/31/region,region_distribution/32/percentage,region_distribution/32/region,region_distribution/33/percentage,region_distribution/33/region,region_distribution/34/percentage,region_distribution/34/region,region_distribution/35/percentage,region_distribution/35/region,region_distribution/36/percentage,region_distribution/36/region,region_distribution/37/percentage,region_distribution/37/region,region_distribution/38/percentage,region_distribution/38/region,region_distribution/39/percentage,region_distribution/39/region,region_distribution/40/percentage,region_distribution/40/region,region_distribution/41/percentage,region_distribution/41/region,region_distribution/42/percentage,region_distribution/42/region,region_distribution/43/percentage,region_distribution/43/region,region_distribution/44/percentage,region_distribution/44/region,region_distribution/45/percentage,region_distribution/45/region,region_distribution/46/percentage,region_distribution/46/region,region_distribution/47/percentage,region_distribution/47/region,region_distribution/48/percentage,region_distribution/48/region,region_distribution/49/percentage,region_distribution/49/region,region_distribution/50/percentage,region_distribution/50/region
"In 2020, years of strategic GOP legislative and political efforts to suppress the vote will be exacerbated by foreign interference, Trump's racist rhetoric and a newly emboldened RNC, threatening our fundamental ability to freely elect our candidates, win the Senate, and defeat Trump.

But we are fighting back. We're launching Fair Fight 2020, a nationwide movement to staff, fund, and train Democratic voter protection programs in 20 battleground states across the country. 

Our ability to win and govern as Democrats—to expand access to healthcare, education and economic opportunity—depends on our ability to protect the people’s voice through the ballot box.

Every eligible voter deserves free and fair elections. Chip in today if you agree and join us as a founding donor of Fair Fight 2020.",2019-08-19T21:14:19+0000,Fair Fight Action,0,99,0,999,0.007067,Connecticut,0.04947,Washington,0.024735,Ohio,0.010601,Oklahoma,0.024735,Oregon,0.028269,Pennsylvania,0.014134,South Carolina,0.007067,Tennessee,0.04947,Texas,0.035336,Virginia,0.014134,Wisconsin,0.056537,New York,0.007067,Alaska,0.007067,Arkansas,0.007067,Delaware,0.010601,Hawaii,0.007067,Indiana,0.010601,Kentucky,0.014134,Minnesota,0.007067,Wyoming,0.067138,North Carolina,0.014134,New Mexico,0.003534,South Dakota,0.045936,Florida,0.007067,Louisiana,0.007067,Maine,0.003534,New Hampshire,0.007067,Alabama,0.024735,Arizona,0.137809,California,0.038869,Colorado,0.017668,"Washington, District of Columbia",0.007067,Idaho,0.021201,New Jersey,0.038869,Illinois,0.014134,Iowa,0.017668,Kansas,0.042403,Maryland,0.021201,Massachusetts,0.035336,Michigan,0.003534,Mississippi,0.017668,Missouri,0.010601,Montana,0.003534,Nevada,,,,,,,,,,,,,,
"In 2020, years of strategic GOP legislative and political efforts to suppress the vote will be exacerbated by foreign interference, Trump's racist rhetoric and a newly emboldened RNC, threatening our fundamental ability to freely elect our candidates, win the Senate, and defeat Trump.

But we are fighting back. We're launching Fair Fight 2020, a nationwide movement to staff, fund, and train Democratic voter protection programs in 20 battleground states across the country. 

Our ability to win and govern as Democrats—to expand access to healthcare, education and economic opportunity—depends on our ability to protect the people’s voice through the ballot box.

Every eligible voter deserves free and fair elections. Chip in today if you agree and join us as a founding donor of Fair Fight 2020.",2019-08-19T21:14:19+0000,Fair Fight Action,0,99,1000,4999,0.001256,Nevada,0.006281,Vermont,0.006281,New Mexico,0.120603,New York,0.028894,North Carolina,0.011307,Ohio,0.027638,Oregon,0.032663,Pennsylvania,0.002513,South Dakota,0.030151,Texas,0.008794,Utah,0.027638,Virginia,0.01005,Missouri,0.077889,Washington,0.006281,Wisconsin,0.003769,Hawaii,0.005025,Kansas,0.002513,Montana,0.001256,Nebraska,0.006281,New Hampshire,0.005025,Oklahoma,0.003769,Rhode Island,0.026382,New Jersey,0.020101,Minnesota,0.005025,West Virginia,0.022613,"Washington, District of Columbia",0.001256,Wyoming,0.007538,Alabama,0.003769,Alaska,0.01005,Arizona,0.003769,Arkansas,0.202261,California,0.017588,Colorado,0.015075,Connecticut,0.002513,Delaware,0.020101,Florida,0.025126,Michigan,0.005025,Idaho,0.045226,Illinois,0.012563,Indiana,0.012563,Iowa,0.007538,Kentucky,0.008794,Louisiana,0.012563,Maine,0.023869,Maryland,0.060302,Massachusetts,0.002513,South Carolina,,,,,,,,
"In 2020, years of strategic GOP legislative and political efforts to suppress the vote will be exacerbated by foreign interference, Trump's racist rhetoric and a newly emboldened RNC, threatening our fundamental ability to freely elect our candidates, win the Senate, and defeat Trump.

But we are fighting back. We're launching Fair Fight 2020, a nationwide movement to staff, fund, and train Democratic voter protection programs in 20 battleground states across the country. 

Our ability to win and govern as Democrats—to expand access to healthcare, education and economic opportunity—depends on our ability to protect the people’s voice through the ballot box.

Every eligible voter deserves free and fair elections. Chip in today if you agree and join us as a founding donor of Fair Fight 2020.",2019-08-19T21:14:19+0000,Fair Fight Action,0,99,0,999,0.016393,Arizona,0.012295,Alabama,0.032787,Oregon,0.036885,Pennsylvania,0.004098,Rhode Island,0.004098,South Carolina,0.036885,Texas,0.008197,Vermont,0.081967,Washington,0.008197,Connecticut,0.102459,New York,0.02459,Florida,0.012295,Louisiana,0.008197,Maine,0.004098,Michigan,0.004098,Nevada,0.012295,Ohio,0.004098,Utah,0.036885,North Carolina,0.004098,New Mexico,0.004098,Mississippi,0.02459,"Washington, District of Columbia",0.004098,Hawaii,0.008197,Indiana,0.008197,Tennessee,0.004098,Wyoming,0.204918,California,0.016393,Colorado,0.008197,Delaware,0.040984,Illinois,0.036885,New Jersey,0.008197,Iowa,0.012295,Kentucky,0.020492,Maryland,0.065574,Massachusetts,0.028689,Minnesota,0.012295,Missouri,0.004098,Montana,0.012295,New Hampshire,0.020492,Virginia,,,,,,,,,,,,,,,,,,,,,,
"In 2020, years of strategic GOP legislative and political efforts to suppress the vote will be exacerbated by foreign interference, Trump's racist rhetoric and a newly emboldened RNC, threatening our fundamental ability to freely elect our candidates, win the Senate, and defeat Trump.

But we are fighting back. We're launching Fair Fight 2020, a nationwide movement to staff, fund, and train Democratic voter protection programs in 20 battleground states across the country. 

Our ability to win and govern as Democrats—to expand access to healthcare, education and economic opportunity—depends on our ability to protect the people’s voice through the ballot box.

Every eligible voter deserves free and fair elections. Chip in today if you agree and join us as a founding donor of Fair Fight 2020.",2019-08-19T21:14:19+0000,Fair Fight Action,0,99,0,999,0.004405,Alabama,0.017621,Vermont,0.008811,New Mexico,0.127753,New York,0.022026,North Carolina,0.008811,Ohio,0.035242,Oregon,0.030837,Pennsylvania,0.035242,Texas,0.035242,Virginia,0.008811,New Hampshire,0.066079,Washington,0.013216,Wyoming,0.004405,Indiana,0.004405,Kansas,0.008811,Kentucky,0.004405,Rhode Island,0.004405,Tennessee,0.030837,New Jersey,0.008811,Missouri,0.004405,Hawaii,0.026432,Colorado,0.004405,Idaho,0.013216,Wisconsin,0.004405,Delaware,0.004405,"Washington, District of Columbia",0.004405,South Carolina,0.013216,Arizona,0.171806,California,0.008811,Connecticut,0.008811,Mississippi,0.035242,Florida,0.039648,Illinois,0.017621,Iowa,0.013216,Maine,0.026432,Maryland,0.039648,Massachusetts,0.044053,Michigan,0.026432,Minnesota,0.013216,Utah,,,,,,,,,,,,,,,,,,,,,,
"In 2020, years of strategic GOP legislative and political efforts to suppress the vote will be exacerbated by foreign interference, Trump's racist rhetoric and a newly emboldened RNC, threatening our fundamental ability to freely elect our candidates, win the Senate, and defeat Trump.

But we are fighting back. We're launching Fair Fight 2020, a nationwide movement to staff, fund, and train Democratic voter protection programs in 20 battleground states across the country. 

Our ability to win and govern as Democrats—to expand access to healthcare, education and economic opportunity—depends on our ability to protect the people’s voice through the ballot box.

Every eligible voter deserves free and fair elections. Chip in today if you agree and join us as a founding donor of Fair Fight 2020.",2019-08-19T21:14:19+0000,Fair Fight Action,0,99,1000,4999,0.000987,Nebraska,0.048371,Washington,0.002962,Oklahoma,0.024679,Oregon,0.033564,Pennsylvania,0.00691,Rhode Island,0.004936,South Carolina,0.00691,Tennessee,0.033564,Texas,0.004936,Utah,0.015795,Virginia,0.011846,Wisconsin,0.034551,North Carolina,0.003949,Alaska,0.00691,Arizona,0.003949,Arkansas,0.01382,Connecticut,0.005923,Iowa,0.001974,Kansas,0.000987,Louisiana,0.000987,Nevada,0.001974,South Dakota,0.012833,Ohio,0.130306,New York,0.000987,Wyoming,0.01382,Indiana,0.003949,Alabama,0.232971,California,0.019743,Colorado,0.001974,Delaware,0.022705,"Washington, District of Columbia",0.030602,Florida,0.003949,Hawaii,0.001974,Idaho,0.036525,Illinois,0.005923,Kentucky,0.00691,New Mexico,0.00691,Maine,0.031589,Maryland,0.071076,Massachusetts,0.026654,Michigan,0.018756,Minnesota,0.002962,Mississippi,0.011846,Missouri,0.007897,New Hampshire,0.019743,New Jersey,0.00691,Vermont,,,,,,,,
"In 2020, years of strategic GOP legislative and political efforts to suppress the vote will be exacerbated by foreign interference, Trump's racist rhetoric and a newly emboldened RNC, threatening our fundamental ability to freely elect our candidates, win the Senate, and defeat Trump.

But we are fighting back. We're launching Fair Fight 2020, a nationwide movement to staff, fund, and train Democratic voter protection programs in 20 battleground states across the country. 

Our ability to win and govern as Democrats—to expand access to healthcare, education and economic opportunity—depends on our ability to protect the people’s voice through the ballot box.

Every eligible voter deserves free and fair elections. Chip in today if you agree and join us as a founding donor of Fair Fight 2020.",2019-08-19T21:14:19+0000,Fair Fight Action,0,99,0,999,0.00266,Alabama,0.031915,Illinois,0.031915,Virginia,0.031915,Washington,0.00266,West Virginia,0.021277,Wisconsin,0.005319,Alaska,0.015957,Colorado,0.005319,Connecticut,0.00266,Delaware,0.00266,Iowa,0.029255,Pennsylvania,0.026596,Maryland,0.005319,Mississippi,0.013298,Missouri,0.00266,Nebraska,0.015957,New Hampshire,0.018617,New Jersey,0.013298,South Carolina,0.007979,Tennessee,0.039894,Texas,0.037234,Oregon,0.00266,Kansas,0.007979,Idaho,0.005319,Montana,0.00266,Oklahoma,0.029255,Arizona,0.005319,Arkansas,0.175532,California,0.023936,"Washington, District of Columbia",0.045213,Florida,0.005319,Hawaii,0.010638,Indiana,0.037234,Ohio,0.013298,Kentucky,0.013298,Louisiana,0.010638,Maine,0.039894,Massachusetts,0.037234,Michigan,0.010638,Minnesota,0.010638,New Mexico,0.093085,New York,0.047872,North Carolina,0.007979,Vermont,,,,,,,,,,,,,,
"In 2020, years of strategic GOP legislative and political efforts to suppress the vote will be exacerbated by foreign interference, Trump's racist rhetoric and a newly emboldened RNC, threatening our fundamental ability to freely elect our candidates, win the Senate, and defeat Trump.

But we are fighting back. We're launching Fair Fight 2020, a nationwide movement to staff, fund, and train Democratic voter protection programs in 20 battleground states across the country. 

Our ability to win and govern as Democrats—to expand access to healthcare, education and economic opportunity—depends on our ability to protect the people’s voice through the ballot box.

Every eligible voter deserves free and fair elections. Chip in today if you agree and join us as a founding donor of Fair Fight 2020.",2019-08-19T21:14:19+0000,Fair Fight Action,0,99,0,999,0.002985,Nevada,0.002985,Delaware,0.00597,Utah,0.032836,Virginia,0.053731,Washington,0.01791,Wisconsin,0.002985,Wyoming,0.008955,Alabama,0.008955,Arkansas,0.008955,Connecticut,0.008955,Hawaii,0.002985,South Dakota,0.00597,Idaho,0.01194,Iowa,0.00597,Maine,0.002985,Mississippi,0.00597,Nebraska,0.002985,New Hampshire,0.008955,New Mexico,0.029851,Pennsylvania,0.002985,Rhode Island,0.068657,Texas,0.00597,South Carolina,0.00597,West Virginia,0.014925,Louisiana,0.026866,Arizona,0.143284,California,0.014925,Colorado,0.023881,"Washington, District of Columbia",0.065672,Florida,0.041791,Illinois,0.00597,Indiana,0.01791,Kansas,0.00597,Kentucky,0.035821,Maryland,0.014925,Oregon,0.032836,Massachusetts,0.01791,Michigan,0.014925,Minnesota,0.014925,Missouri,0.008955,New Jersey,0.041791,New York,0.086567,North Carolina,0.014925,Ohio,0.008955,Oklahoma,0.029851,Tennessee,,,,,,,,,,
"In 2020, years of strategic GOP legislative and political efforts to suppress the vote will be exacerbated by foreign interference, Trump's racist rhetoric and a newly emboldened RNC, threatening our fundamental ability to freely elect our candidates, win the Senate, and defeat Trump.

But we are fighting back. We're launching Fair Fight 2020, a nationwide movement to staff, fund, and train Democratic voter protection programs in 20 battleground states across the country. 

Our ability to win and govern as Democrats—to expand access to healthcare, education and economic opportunity—depends on our ability to protect the people’s voice through the ballot box.

Every eligible voter deserves free and fair elections. Chip in today if you agree and join us as a founding donor of Fair Fight 2020.",2019-08-19T21:14:18+0000,Fair Fight Action,0,99,0,999,1,Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"In 2020, years of strategic GOP legislative and political efforts to suppress the vote will be exacerbated by foreign interference, Trump's racist rhetoric and a newly emboldened RNC, threatening our fundamental ability to freely elect our candidates, win the Senate, and defeat Trump.

But we are fighting back. We're launching Fair Fight 2020, a nationwide movement to staff, fund, and train Democratic voter protection programs in 20 battleground states across the country. 

Our ability to win and govern as Democrats—to expand access to healthcare, education and economic opportunity—depends on our ability to protect the people’s voice through the ballot box.

Every eligible voter deserves free and fair elections. Chip in today if you agree and join us as a founding donor of Fair Fight 2020.",2019-08-19T21:14:18+0000,Fair Fight Action,0,99,0,999,1,Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"In 2020, years of strategic GOP legislative and political efforts to suppress the vote will be exacerbated by foreign interference, Trump's racist rhetoric and a newly emboldened RNC, threatening our fundamental ability to freely elect our candidates, win the Senate, and defeat Trump.

But we are fighting back. We're launching Fair Fight 2020, a nationwide movement to staff, fund, and train Democratic voter protection programs in 20 battleground states across the country. 

Our ability to win and govern as Democrats—to expand access to healthcare, education and economic opportunity—depends on our ability to protect the people’s voice through the ballot box.

Every eligible voter deserves free and fair elections. Chip in today if you agree and join us as a founding donor of Fair Fight 2020.",2019-08-19T21:14:17+0000,Fair Fight Action,0,99,0,999,1,Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"In 2020, years of strategic GOP legislative and political efforts to suppress the vote will be exacerbated by foreign interference, Trump's racist rhetoric and a newly emboldened RNC, threatening our fundamental ability to freely elect our candidates, win the Senate, and defeat Trump.

But we are fighting back. We're launching Fair Fight 2020, a nationwide movement to staff, fund, and train Democratic voter protection programs in 20 battleground states across the country. 

Our ability to win and govern as Democrats—to expand access to healthcare, education and economic opportunity—depends on our ability to protect the people’s voice through the ballot box.

Every eligible voter deserves free and fair elections. Chip in today if you agree and join us as a founding donor of Fair Fight 2020.",2019-08-19T21:14:17+0000,Fair Fight Action,0,99,0,999,1,Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"In 2020, years of strategic GOP legislative and political efforts to suppress the vote will be exacerbated by foreign interference, Trump's racist rhetoric and a newly emboldened RNC, threatening our fundamental ability to freely elect our candidates, win the Senate, and defeat Trump.

But we are fighting back. We're launching Fair Fight 2020, a nationwide movement to staff, fund, and train Democratic voter protection programs in 20 battleground states across the country. 

Our ability to win and govern as Democrats—to expand access to healthcare, education and economic opportunity—depends on our ability to protect the people’s voice through the ballot box.

Every eligible voter deserves free and fair elections. Chip in today if you agree and join us as a founding donor of Fair Fight 2020.",2019-08-19T21:14:17+0000,Fair Fight Action,0,99,0,999,1,Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"In 2020, years of strategic GOP legislative and political efforts to suppress the vote will be exacerbated by foreign interference, Trump's racist rhetoric and a newly emboldened RNC, threatening our fundamental ability to freely elect our candidates, win the Senate, and defeat Trump.

But we are fighting back. We're launching Fair Fight 2020, a nationwide movement to staff, fund, and train Democratic voter protection programs in 20 battleground states across the country. 

Our ability to win and govern as Democrats—to expand access to healthcare, education and economic opportunity—depends on our ability to protect the people’s voice through the ballot box.

Every eligible voter deserves free and fair elections. Chip in today if you agree and join us as a founding donor of Fair Fight 2020.",2019-08-19T21:14:16+0000,Fair Fight Action,100,499,1000,4999,0.000363,North Dakota,0.015971,South Carolina,0.02323,New Jersey,0.009437,New Mexico,0.094374,New York,0.039927,North Carolina,0.020327,Ohio,0.005808,Oklahoma,0.020327,Oregon,0.021416,Pennsylvania,0.002904,Rhode Island,0.020327,Tennessee,0.002541,Nevada,0.05735,Texas,0.001815,Utah,0.0098,Vermont,0.032305,Virginia,0.058802,Washington,0.002904,West Virginia,0.01343,Wisconsin,0.001089,Montana,0.001089,Nebraska,0.000363,South Dakota,0.006897,New Hampshire,0.011615,Missouri,0.009074,Alabama,0.002904,Idaho,0.003993,Alaska,0.013067,Arizona,0.007985,Arkansas,0.22069,California,0.005808,Colorado,0.010526,Connecticut,0.002904,Delaware,0.008348,"Washington, District of Columbia",0.04029,Florida,0.005445,Hawaii,0.029401,Illinois,0.001815,Mississippi,0.01706,Indiana,0.002178,Iowa,0.004356,Kansas,0.012341,Kentucky,0.011252,Louisiana,0.0098,Maine,0.022142,Maryland,0.036661,Massachusetts,0.037024,Michigan,0.010163,Minnesota,0.000363,Wyoming,,
"In 2020, years of strategic GOP legislative and political efforts to suppress the vote will be exacerbated by foreign interference, Trump's racist rhetoric and a newly emboldened RNC, threatening our fundamental ability to freely elect our candidates, win the Senate, and defeat Trump.

But we are fighting back. We're launching Fair Fight 2020, a nationwide movement to staff, fund, and train Democratic voter protection programs in 20 battleground states across the country. 

Our ability to win and govern as Democrats—to expand access to healthcare, education and economic opportunity—depends on our ability to protect the people’s voice through the ballot box.

Every eligible voter deserves free and fair elections. Chip in today if you agree and join us as a founding donor of Fair Fight 2020.",2019-08-19T21:14:16+0000,Fair Fight Action,0,99,0,999,1,Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
